City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,11.420000000000016,72,20,14.52,SH,1724983298
1,port-aux-francais,-49.35,70.2167,3.2700000000000387,70,99,11.76,TF,1724983289
2,touba,8.2833,-7.6833,21.010000000000048,98,100,3.15,CI,1724983300
3,margaret river,-33.95,115.0667,13.870000000000005,64,17,9.16,AU,1724983302
4,sisimiut,66.9395,-53.6735,5.2900000000000205,78,100,1.34,GL,1724983303
5,punta arenas,-53.15,-70.9167,6.060000000000002,70,0,7.2,CL,1724983113
6,labuan bajo,-8.4964,119.8877,29.150000000000034,62,8,2.69,ID,1724983305
7,simpang,-1.2667,104.0833,28.970000000000027,64,100,1.93,ID,1724983306
8,kodiak,57.79,-152.4072,11.300000000000011,81,100,3.23,US,1724983307
9,guerrero negro,27.9769,-114.0611,20.74000000000001,77,0,7.93,MX,1724983308
10,puerto natales,-51.7236,-72.4875,2.6100000000000136,89,100,1.8,CL,1724983079
11,west island,-12.1568,96.8225,26.99000000000001,74,100,8.23,CC,1724983311
12,bethel,41.3712,-73.414,20.08000000000004,82,100,2.37,US,1724983037
13,saipan,15.1355,145.701,29.110000000000014,79,100,7.01,MP,1724983313
14,mount pearl,47.5166,-52.7813,12.300000000000011,77,75,5.14,CA,1724983314
15,gadzhiyevo,69.2551,33.3362,11.390000000000043,83,100,6.29,RU,1724983315
16,thompson,55.7435,-97.8558,14.090000000000032,100,75,1.03,CA,1724983234
17,ilulissat,69.2167,-51.1,4.010000000000048,87,75,0.51,GL,1724983317
18,mugia,43.1041,-9.2179,18.28000000000003,84,100,8.82,ES,1724983318
19,port macquarie,-31.4333,152.9167,27.260000000000048,35,0,4.02,AU,1724983319
20,geraldton,-28.7667,114.6,17.230000000000018,67,75,6.17,AU,1724983320
21,mana,5.6592,-53.7767,26.010000000000048,85,100,4.08,GF,1724983322
22,east london,-33.0153,27.9116,10.760000000000048,69,2,3.23,ZA,1724983232
23,colonia,50.9333,6.95,20.25,83,0,2.06,DE,1724983321
24,hamilton,39.1834,-84.5333,28.010000000000048,75,0,0.0,US,1724982630
25,dudinka,69.4058,86.1778,11.430000000000007,96,100,3.13,RU,1724983326
26,waitangi,-43.9535,-176.5597,13.79000000000002,91,55,2.68,NZ,1724983288
27,guane,22.2025,-84.0875,26.120000000000005,88,80,1.33,CU,1724983328
28,lamu,-2.2717,40.902,24.32000000000005,81,26,6.01,KE,1724983329
29,hermanus,-34.4187,19.2345,7.189999999999998,84,9,5.06,ZA,1724983330
30,harper,4.375,-7.7169,23.610000000000014,88,100,3.99,LR,1724983331
31,puerto ayora,-0.7393,-90.3518,19.189999999999998,98,93,1.34,EC,1724983332
32,luderitz,-26.6481,15.1594,15.75,41,0,3.13,NA,1724983334
33,nikolayevsk-on-amure,53.1406,140.73,22.460000000000036,60,100,2.48,RU,1724983335
34,yangambi,0.8102,24.4336,21.55000000000001,99,100,0.45,CD,1724983153
35,lorengau,-2.0226,147.2712,26.970000000000027,85,100,2.98,PG,1724983337
36,praia da vitoria,38.7333,-27.0667,23.75,83,20,3.78,PT,1724983338
37,grytviken,-54.2811,-36.5092,0.18999999999999773,93,100,1.51,GS,1724983154
38,fale old settlement,-9.3852,-171.2468,27.210000000000036,77,96,6.64,TK,1724983342
39,papatowai,-46.5619,169.4708,11.350000000000023,66,6,6.44,NZ,1724983343
40,westport,41.1415,-73.3579,21.75,81,92,5.36,US,1724983203
41,prince george,53.9166,-122.753,23.689999999999998,38,0,0.0,CA,1724983345
42,bredasdorp,-34.5322,20.0403,4.930000000000007,89,5,2.06,ZA,1724983346
43,conway,35.0887,-92.4421,25.25,78,100,1.48,US,1724983227
44,isafjordur,66.0755,-23.124,7.670000000000016,84,100,9.22,IS,1724983348
45,stanley,54.868,-1.6985,10.010000000000048,89,0,3.09,GB,1724983349
46,qamdo,31.1667,97.2333,14.360000000000014,51,51,0.58,CN,1724983350
47,archangelos,36.2149,28.1149,26.28000000000003,68,0,5.43,GR,1724983351
48,narra,9.3167,118.4,29.870000000000005,67,89,2.95,PH,1724983352
49,argo,37.6333,22.7333,23.120000000000005,66,5,1.59,GR,1724983354
50,cabo san lucas,22.8909,-109.9124,27.010000000000048,73,0,4.43,MX,1724983355
51,saint-philippe,-21.3585,55.7679,20.77000000000004,78,50,7.2,RE,1724983356
52,tateyama,34.9833,139.8667,27.54000000000002,88,99,8.83,JP,1724983357
53,longyearbyen,78.2186,15.6401,10.910000000000025,76,75,3.09,SJ,1724983358
54,blackmans bay,-43.0167,147.3167,12.07000000000005,73,7,1.34,AU,1724983359
55,sao paulo de olivenca,-3.3783,-68.8725,26.870000000000005,52,27,0.95,BR,1724983360
56,ancud,-41.8697,-73.8203,5.930000000000007,83,7,1.72,CL,1724983361
57,carnarvon,-24.8667,113.6333,19.410000000000025,58,9,9.57,AU,1724983362
58,mili,6.0815,171.735,28.870000000000005,76,100,7.75,MH,1724983363
59,conceicao da barra,-18.5933,-39.7322,21.08000000000004,71,53,2.6,BR,1724983364
60,constantia,44.1833,28.65,20.390000000000043,85,77,7.1,RO,1724983366
61,whitehorse,60.7161,-135.0538,13.900000000000034,59,75,7.72,CA,1724983144
62,abeche,13.8292,20.8324,23.870000000000005,90,100,3.54,TD,1724983368
63,tan-tan,28.438,-11.1032,20.57000000000005,78,89,7.59,MA,1724983369
64,revda,56.801,59.9303,9.310000000000002,89,45,2.39,RU,1724983370
65,colesberg,-30.72,25.0972,-0.01999999999998181,47,0,3.89,ZA,1724983371
66,bilibino,68.0546,166.4372,7.020000000000039,48,19,1.32,RU,1724983372
67,lebu,-37.6167,-73.65,8.400000000000034,92,0,0.12,CL,1724983373
68,adamstown,-25.066,-130.1015,18.950000000000045,68,61,6.28,PN,1724983374
69,naryn,41.4287,75.9911,11.590000000000032,46,4,0.65,KG,1724983375
70,ilomantsi,62.6716,30.9328,11.230000000000018,95,0,2.1,FI,1724983376
71,buala,-8.145,159.5921,28.700000000000045,73,99,4.69,SB,1724983377
72,hawaiian paradise park,19.5933,-154.9731,28.74000000000001,83,12,1.34,US,1724983379
73,chibougamau,49.9168,-74.3659,10.79000000000002,87,0,0.0,CA,1724983306
74,coxim,-18.5067,-54.76,26.370000000000005,26,0,1.68,BR,1724983381
75,kill devil hills,36.0307,-75.676,28.32000000000005,84,0,3.6,US,1724983383
76,la'ie,21.6477,-157.9253,30.980000000000018,79,14,3.58,US,1724983384
77,oranjemund,-28.55,16.4333,14.439999999999998,27,0,5.26,NA,1724983385
78,jamestown,42.097,-79.2353,20.57000000000005,90,75,2.57,US,1724983233
79,fortuna,40.5982,-124.1573,18.29000000000002,80,0,4.63,US,1724983387
80,atafu village,-8.5421,-172.5159,28.32000000000005,75,23,7.6,TK,1724983388
81,alachua,29.7086,-82.3332,25.400000000000034,66,0,2.06,US,1724983390
82,coquimbo,-29.9533,-71.3436,11.850000000000023,63,100,1.03,CL,1724983210
83,badger,64.8,-147.5333,15.560000000000002,75,92,0.45,US,1724983392
84,shimoda,34.6667,138.95,27.470000000000027,89,100,4.0,JP,1724983393
85,anadyr,64.75,177.4833,7.28000000000003,93,100,3.0,RU,1724983273
86,hadibu,12.65,54.0333,26.5,82,59,8.86,YE,1724983395
87,iqaluit,63.7506,-68.5145,6.850000000000023,93,100,4.63,CA,1724983304
88,yeppoon,-23.1333,150.7333,24.900000000000034,58,0,4.08,AU,1724983397
89,shingu,33.7333,135.9833,27.470000000000027,93,100,2.89,JP,1724983398
90,biltine,14.5333,20.9167,24.980000000000018,83,100,2.5,TD,1724983399
91,karacoban,39.3492,42.1124,18.03000000000003,54,15,1.72,TR,1724983400
92,arraial do cabo,-22.9661,-42.0278,18.980000000000018,94,0,4.12,BR,1724983401
93,ust-nera,64.5667,143.2,5.430000000000007,99,100,0.7,RU,1724983403
94,albany,42.6001,-73.9662,19.210000000000036,87,24,1.39,US,1724983210
95,sabang,5.8933,95.3214,27.670000000000016,74,100,5.28,ID,1724983405
96,reggane,26.7158,0.1714,36.22000000000003,22,98,5.93,DZ,1724983153
97,howard springs,-12.497,131.047,31.04000000000002,57,98,1.41,AU,1724983407
98,petropavlovsk-kamchatsky,53.0452,158.6483,22.33000000000004,49,0,3.0,RU,1724983408
99,umm ruwaba,12.9061,31.2158,25.900000000000034,76,98,1.55,SD,1724983409
100,ribeira grande,38.5167,-28.7,22.100000000000023,85,100,2.68,PT,1724983410
101,kalach,50.4258,41.0261,17.220000000000027,37,48,2.68,RU,1724983411
102,taco pozo,-25.6167,-63.2833,18.390000000000043,41,100,5.09,AR,1724983412
103,yemva,62.59,50.8594,9.110000000000014,98,31,2.37,RU,1724983413
104,coron,11.9986,120.2043,26.720000000000027,91,100,2.13,PH,1724983415
105,manismata,-2.4667,111.0333,26.129999999999995,80,100,1.71,ID,1724983416
106,avarua,-21.2078,-159.775,25.03000000000003,73,20,3.6,CK,1724983417
107,cobh,51.8572,-8.2992,11.730000000000018,90,75,3.6,IE,1724983418
108,turkmenbasy,40.0222,52.9552,22.430000000000007,28,0,6.17,TM,1724983419
109,pisco,-13.7,-76.2167,17.03000000000003,77,21,2.57,PE,1724983420
110,kerikeri,-35.2268,173.9474,18.350000000000023,51,45,2.55,NZ,1724983421
111,nuuk,64.1835,-51.7216,2.7100000000000364,93,100,2.88,GL,1724983214
112,tidjikja,18.5564,-11.4271,31.24000000000001,56,86,6.21,MR,1724983423
113,navia,43.5354,-6.7194,18.910000000000025,99,100,2.39,ES,1724983424
114,afaahiti,-17.75,-149.2833,24.55000000000001,85,13,3.69,PF,1724983425
115,tura,25.5198,90.2201,28.100000000000023,79,87,0.49,IN,1724983427
116,gao,16.6362,1.637,30.260000000000048,54,70,3.99,ML,1724983428
117,nishinoomote,30.7333,131.0,26.310000000000002,94,75,11.32,JP,1724983429
118,ponta delgada,37.7333,-25.6667,22.400000000000034,73,40,1.03,PT,1724983430
119,basoko,1.2391,23.616,21.670000000000016,97,100,2.4,CD,1724983431
120,sungai raya,0.7,108.9,28.470000000000027,72,100,0.78,ID,1724983432
121,anantapur,14.6833,77.6,25.700000000000045,73,96,7.08,IN,1724983433
122,oruro,-17.9833,-67.15,7.110000000000014,44,23,1.68,BO,1724983434
123,laguna de perlas,12.3429,-83.6712,27.27000000000004,86,100,4.09,NI,1724983435
124,flying fish cove,-10.4217,105.6791,25.82000000000005,78,40,5.66,CX,1724983423
125,keflavik,64.0049,-22.5624,10.240000000000009,93,100,7.72,IS,1724983438
126,la passe,45.5549,-0.8967,17.970000000000027,84,100,2.67,FR,1724983440
127,kirakira,-10.4544,161.9205,29.82000000000005,64,96,5.32,SB,1724983441
128,huancavelica,-12.7667,-74.9833,3.4700000000000273,81,92,1.85,PE,1724983442
129,uliastay,47.7417,96.8444,18.58000000000004,46,100,6.23,MN,1724983443
130,arkhangel'sk,64.5401,40.5433,8.060000000000002,100,40,0.0,RU,1724983444
131,kimbe,-5.5502,150.1429,32.07000000000005,60,99,3.8,PG,1724983445
132,al jawf,29.5,38.75,24.210000000000036,46,0,3.75,SA,1724983446
133,contamana,-7.3333,-75.0167,27.060000000000002,50,13,0.74,PE,1724983447
134,utrik,11.2278,169.8474,28.79000000000002,74,3,6.69,MH,1724983448
135,wailua homesteads,22.0669,-159.378,27.439999999999998,78,75,6.17,US,1724983449
136,egilsstadir,65.2653,-14.3948,2.9500000000000455,93,0,2.06,IS,1724983450
137,george town,5.4112,100.3354,29.970000000000027,78,20,3.6,MY,1724983260
138,nyangao,-10.3333,39.2833,19.920000000000016,96,45,0.94,TZ,1724983453
139,ushuaia,-54.8,-68.3,4.810000000000002,81,0,2.06,AR,1724983364
140,vorgashor,67.5833,63.95,5.610000000000014,77,100,4.95,RU,1724983399
141,vila franca do campo,37.7167,-25.4333,22.230000000000018,64,100,0.87,PT,1724983456
142,choibalsan,48.0667,114.5,18.420000000000016,45,4,5.73,MN,1724983457
143,tazovsky,67.4667,78.7,7.800000000000011,92,85,5.9,RU,1724983458
144,codrington,-38.2667,141.9667,14.560000000000002,55,7,10.83,AU,1724983459
145,port-gentil,-0.7193,8.7815,24.180000000000007,86,100,5.16,GA,1724983277
146,coyhaique,-45.5752,-72.0662,0.6100000000000136,98,72,1.41,CL,1724983280
147,anna regina,7.2644,-58.5077,26.03000000000003,88,77,2.92,GY,1724983462
148,mancio lima,-7.6142,-72.8958,26.04000000000002,78,8,0.0,BR,1724983464
149,mar del plata,-38.0023,-57.5575,9.490000000000009,68,0,4.12,AR,1724983420
150,tsagan aman,47.5639,46.7218,18.08000000000004,41,1,3.86,RU,1724983466
151,jackson,42.4165,-122.8345,33.55000000000001,30,0,1.2,US,1724983467
152,nova sintra,14.8667,-24.7167,26.5,84,100,5.74,CV,1724983468
153,tazacorte,28.629,-17.9293,21.54000000000002,76,0,4.63,ES,1724983469
154,kutum,14.2,24.6667,21.590000000000032,80,100,2.29,SD,1724983470
155,lihue,21.9789,-159.3672,27.77000000000004,76,75,6.17,US,1724983471
156,chon buri,13.3,101.3,28.08000000000004,51,91,4.54,TH,1724983472
157,windsor,42.3001,-83.0165,23.870000000000005,93,0,2.57,CA,1724983353
158,rongelap,11.1635,166.8941,28.730000000000018,78,93,6.61,MH,1724983474
159,susuman,62.7833,148.1667,7.170000000000016,89,100,0.89,RU,1724983475
160,walvis bay,-22.9575,14.5053,10.610000000000014,85,0,1.43,NA,1724983477
161,kapuskasing,49.4169,-82.4331,15.0,63,75,3.6,CA,1724983478
162,yuzhno-kurilsk,44.0306,145.8556,21.58000000000004,87,70,4.01,RU,1724983479
163,yellowknife,62.456,-114.3525,15.310000000000002,88,75,1.54,CA,1724983480
164,nadi,-17.8,177.4167,27.0,57,20,5.66,FJ,1724983481
165,vadso,70.0744,29.7487,13.090000000000032,88,75,3.6,NO,1724983482
166,arafat,39.0344,44.6198,14.770000000000039,69,0,0.22,IR,1724983483
167,acapulco de juarez,16.8634,-99.8901,25.600000000000023,78,100,1.1,MX,1724983260
168,moyamba,8.1667,-12.4333,22.310000000000002,99,69,1.15,SL,1724983485
169,port mathurin,-19.6833,63.4167,22.110000000000014,66,64,11.17,MU,1724983283
170,georgetown,5.4112,100.3354,29.970000000000027,78,20,3.6,MY,1724983280
171,sitka,57.0531,-135.33,12.939999999999998,88,100,2.57,US,1724983489
172,enewetak,11.3474,162.3373,28.890000000000043,75,77,4.81,MH,1724983460
173,hoshcha,50.6003,26.6744,18.25,42,24,3.45,UA,1724983491
174,orshanka,56.9161,47.8933,11.810000000000002,76,3,1.7,RU,1724983492
175,nemuro,43.3236,145.575,20.110000000000014,94,62,5.62,JP,1724983493
176,olonkinbyen,70.9221,-8.7187,6.5400000000000205,76,89,4.74,SJ,1724983494
177,north bend,43.4065,-124.2243,19.53000000000003,72,0,5.14,US,1724983495
178,vilyuchinsk,52.9306,158.4028,22.150000000000034,73,89,2.33,RU,1724983496
179,moyale,3.5167,39.0584,18.460000000000036,73,0,4.31,KE,1724983497
180,linxia chengguanzhen,35.6003,103.2064,22.689999999999998,66,100,1.18,CN,1724983498
181,kawambwa,-9.7915,29.0791,19.689999999999998,37,69,2.55,ZM,1724983501
182,tolanaro,-25.0319,46.9987,20.04000000000002,83,0,6.17,MG,1724983502
183,new plymouth,-39.0667,174.0833,12.950000000000045,100,19,5.44,NZ,1724983503
184,san patricio,28.017,-97.5169,28.970000000000027,71,12,5.07,US,1724983504
185,homestead meadows south,31.811,-106.1643,30.730000000000018,32,31,7.35,US,1724983505
186,male,4.1748,73.5089,28.970000000000027,84,75,6.17,MV,1724983506
187,serdar,38.9764,56.2757,20.370000000000005,30,0,4.03,TM,1724983507
188,huarmey,-10.0681,-78.1522,16.850000000000023,83,44,5.54,PE,1724983508
189,gurupi,-11.7292,-49.0686,26.79000000000002,42,1,4.76,BR,1724983246
190,lerwick,60.1545,-1.1494,11.170000000000016,92,26,7.65,GB,1724983510
191,brookings,44.3114,-96.7984,19.140000000000043,82,0,2.06,US,1724983512
192,tevriz,57.509,72.4042,10.260000000000048,94,100,2.16,RU,1724983513
193,carmelo,-33.9892,-58.2856,10.25,94,100,5.26,UY,1724983514
194,san antonio de pale,-1.4014,5.6325,24.379999999999995,78,98,3.98,GQ,1724983282
195,fraijanes,14.4653,-90.4408,19.210000000000036,89,75,2.06,GT,1724983517
196,porto novo,6.4965,2.6036,24.110000000000014,89,100,4.02,BJ,1724983518
197,danao,10.5208,124.0272,29.03000000000003,67,100,1.8,PH,1724983519
198,kidal,18.4411,1.4078,31.460000000000036,42,12,2.24,ML,1724983521
199,tsiombe,-25.3,45.4833,19.210000000000036,90,12,1.39,MG,1724983522
200,namsos,64.4662,11.4957,11.950000000000045,94,40,1.54,NO,1724983523
201,st. john's,47.5649,-52.7093,12.760000000000048,77,75,5.14,CA,1724983229
202,tanout,14.9709,8.8879,26.939999999999998,69,100,5.75,NE,1724983525
203,chernyshevsk,52.5243,117.0174,19.150000000000034,33,0,4.53,RU,1724983526
204,arteche,12.2645,125.4048,31.710000000000036,61,100,2.07,PH,1724983527
205,invercargill,-46.4,168.35,11.120000000000005,74,72,3.58,NZ,1724983528
206,ra's bayrut,33.9,35.4833,27.810000000000002,57,40,3.09,LB,1724983529
207,college,64.8569,-147.8028,15.990000000000009,68,75,5.14,US,1724983531
208,dzilam gonzalez,21.2833,-88.9333,24.730000000000018,94,100,1.55,MX,1724983532
209,iskateley,67.6803,53.1512,7.020000000000039,65,100,5.72,RU,1724983520
210,rosarito,32.3333,-117.0333,20.510000000000048,77,0,3.65,MX,1724983534
211,port lincoln,-34.7333,135.8667,15.740000000000009,54,5,11.98,AU,1724983535
212,remire-montjoly,4.9167,-52.2667,24.02000000000004,94,0,1.03,GF,1724983536
213,mirriah,13.7073,9.1501,23.180000000000007,89,100,6.47,NE,1724983537
214,ternate,0.8,127.4,24.370000000000005,87,100,1.59,ID,1724983540
215,kavalerovo,44.2661,135.0572,25.82000000000005,48,100,1.88,RU,1724983542
216,salinopolis,-0.6136,-47.3561,26.629999999999995,81,8,5.54,BR,1724983544
217,qaisumah,28.3112,46.1273,28.980000000000018,17,0,2.57,SA,1724983545
218,guapiles,10.2159,-83.7866,24.060000000000002,96,100,1.35,CR,1724983546
219,kulhudhuffushi,6.6221,73.07,27.900000000000034,79,100,5.61,MV,1724983547
220,brigantine,39.4101,-74.3646,22.110000000000014,87,100,5.66,US,1724983341
221,howrah,22.5892,88.3103,31.0,84,40,2.06,IN,1724983549
222,attock city,33.7731,72.3741,24.110000000000014,83,99,0.71,PK,1724983550
223,katsuura,35.1333,140.3,27.760000000000048,87,85,9.93,JP,1724983447
224,northam,51.0333,-4.2167,12.640000000000043,82,100,0.59,GB,1724983552
225,kindu,-2.95,25.95,20.180000000000007,95,100,0.97,CD,1724983554
226,mejit,10.2753,170.8646,28.78000000000003,75,12,5.93,MH,1724983555
227,princeville,45.7668,-61.2985,14.730000000000018,80,75,3.09,CA,1724983556
228,glace bay,46.1969,-59.957,14.920000000000016,82,99,2.24,CA,1724983557
229,kavieng,-2.5744,150.7967,28.77000000000004,77,100,8.12,PG,1724983558
230,bumba,2.1833,22.4667,21.610000000000014,97,100,1.1,CD,1724983560
231,lompoc,34.6391,-120.4579,16.960000000000036,81,75,4.12,US,1724983280
232,springfield,37.2153,-93.2982,29.430000000000007,64,98,3.58,US,1724983191
233,aldama,22.9167,-98.0667,27.110000000000014,89,36,0.99,MX,1724983564
234,ola,59.5833,151.2833,9.480000000000018,91,100,5.25,RU,1724983565
235,namibe,-15.1961,12.1522,16.960000000000036,92,100,5.48,AO,1724983566
236,chinde,26.8212,87.7095,28.160000000000025,71,9,0.71,NP,1724983567
237,bardai,11.65,7.2333,20.870000000000005,96,100,4.76,NG,1724983568
238,sinabang,2.4803,96.3801,27.450000000000045,81,66,2.01,ID,1724983356
239,puerto madryn,-42.7692,-65.0385,9.760000000000048,55,0,6.84,AR,1724983324
240,hithadhoo,-0.6,73.0833,28.460000000000036,77,79,6.18,MV,1724983385
241,brokopondo,4.75,-55.1667,25.55000000000001,86,91,3.82,SR,1724983572
242,abong mbang,3.9833,13.1833,19.720000000000027,99,100,1.41,CM,1724983575
243,oum el bouaghi,35.8754,7.1135,22.28000000000003,49,1,1.5,DZ,1724983576
244,zheleznodorozhnyy,55.7503,38.0042,12.75,74,3,1.89,RU,1724983577
245,new norfolk,-42.7826,147.0587,12.730000000000018,64,2,7.22,AU,1724983578
246,sao lourenco do oeste,-26.3592,-52.8511,15.840000000000032,57,0,1.75,BR,1724983579
247,laguna,38.421,-121.4238,32.58000000000004,35,0,5.66,US,1724983580
248,gaiman,-43.2897,-65.4929,8.110000000000014,45,0,6.15,AR,1724983581
249,pariaman,-0.619,100.12,27.03000000000003,77,100,0.17,ID,1724983582
250,nuku'alofa,-21.1333,-175.2,25.189999999999998,88,40,7.2,TO,1724983583
251,daru,-9.0763,143.2092,27.30000000000001,71,99,6.06,PG,1724983585
252,ulladulla,-35.35,150.4667,23.720000000000027,35,1,5.47,AU,1724983586
253,chamzinka,54.4019,45.7839,14.310000000000002,68,0,1.99,RU,1724983587
254,turpan,42.9333,89.1667,31.28000000000003,29,100,1.34,CN,1724983588
255,tiksi,71.6872,128.8694,4.32000000000005,75,7,2.88,RU,1724983589
256,thinadhoo,0.5333,72.9333,28.52000000000004,76,78,5.74,MV,1724983590
257,napili-honokowai,20.9708,-156.6705,29.100000000000023,99,16,6.61,US,1724983591
258,yanam,16.7333,82.2167,22.879999999999995,98,100,2.58,IN,1724983592
259,panaba,21.2833,-88.2667,25.180000000000007,90,100,2.49,MX,1724983593
260,crane,31.3974,-102.3501,28.340000000000032,50,100,3.02,US,1724983595
261,kingscliff,-28.2667,153.5667,29.410000000000025,60,0,8.23,AU,1724983596
262,kruisfontein,-34.0033,24.7314,5.939999999999998,85,0,2.57,ZA,1724983349
263,la mira,18.035,-102.3266,26.74000000000001,84,83,2.37,MX,1724983598
264,usinsk,65.9939,57.5281,6.340000000000032,70,100,7.26,RU,1724983599
265,page,36.9147,-111.4558,32.879999999999995,18,0,4.47,US,1724983600
266,san luis de la loma,17.2706,-100.8939,27.629999999999995,78,99,1.47,MX,1724983601
267,lospalos,-8.5186,127.0025,26.930000000000007,53,32,5.27,TL,1724983602
268,itororo,-15.1169,-40.0703,15.670000000000016,95,27,0.4,BR,1724983603
269,blenheim,-41.516,173.9528,15.29000000000002,54,9,3.13,NZ,1724983604
270,hsinchu,24.8036,120.9686,32.960000000000036,66,20,0.89,TW,1724983606
271,mariehamn,60.0973,19.9348,18.920000000000016,88,100,5.14,AX,1724983607
272,lesozavodsk,45.4794,133.4244,23.060000000000002,78,100,4.86,RU,1724983608
273,anse la raye,13.9333,-61.0333,26.80000000000001,100,100,5.55,LC,1724983609
274,dawesville,30.9224,-84.0091,27.980000000000018,80,0,2.24,US,1724983610
275,vilhena,-12.7406,-60.1458,24.590000000000032,33,0,2.17,BR,1724983361
276,ribeira brava,32.65,-17.0667,22.620000000000005,67,60,2.7,PT,1724983612
277,port elizabeth,-33.918,25.5701,8.160000000000025,89,20,2.57,ZA,1724983514
278,midvagur,62.0511,-7.1939,10.460000000000036,87,75,4.63,FO,1724983614
279,tromso,69.6496,18.957,10.010000000000048,93,0,0.0,NO,1724983615
280,qaqortoq,60.7167,-46.0333,4.580000000000041,98,92,1.47,GL,1724983616
281,zalari,53.5584,102.5065,15.580000000000041,67,100,3.36,RU,1724983617
282,at taj,24.2049,23.2857,30.08000000000004,29,100,6.37,LY,1724983619
283,san pedro pochutla,15.7333,-96.4667,28.170000000000016,83,100,1.34,MX,1724983620
284,klyuchi,52.2667,79.1667,16.610000000000014,77,100,3.87,RU,1724983621
285,dazhou,31.2159,107.5009,30.75,56,7,2.15,CN,1724983622
286,hasaki,35.7333,140.8333,27.260000000000048,85,100,9.13,JP,1724983623
287,karungdong,5.8844,121.263,25.379999999999995,87,100,3.79,PH,1724983624
288,zhanibek,49.4167,46.85,19.77000000000004,32,71,2.37,KZ,1724983625
289,holualoa,19.6228,-155.9522,27.910000000000025,92,40,5.14,US,1724983626
290,kourou,5.1552,-52.6478,24.920000000000016,94,96,3.69,GF,1724983627
